WorkCode,Type,ESBP
CABORT,Others - N/L,0.25
CABORTP,Others - N/L,0.25
CAUDIT,Others - N/L,0.25
CBBAJA,Others - N/L,0.25
CBBAJB,Others - N/L,0.25
CBBAJC,Others - N/L,0.25
CBBAJN,Others - N/L,0.25
CBBEXA,Others,0.25
CBBEXB,Others,0.25
CBBEXC,Others,0.25
CBBEXN,Others,0.25
CBBISA,Others - N/L,0.25
CBBISB,Others - N/L,0.25
CBBISC,Others - N/L,0.25
CBBISN,Others - N/L,0.25
CBBLCA,Others - N/L,0.25
CBBLCB,Others - N/L,0.25
CBBLCC,Others - N/L,0.25
CBBLCN,Others - N/L,0.25
CBBRMA,Others - N/L,0.25
CBBRMB,Others - N/L,0.25
CBBRMC,Others - N/L,0.25
CBBRMN,Others - N/L,0.25
CBBRPA,Others,0.25
CBBRPB,Others,0.25
CBBRPC,Others,0.25
CBBRPN,Others,0.25
CBBRSA,Others - N/L,0.25
CBBRSB,Others - N/L,0.25
CBBRSC,Others - N/L,0.25
CBBRSN,Others - N/L,0.25
CCHAJLA,Others - N/L,0.25
CCHAJLB,Others - N/L,0.25
CCHAJLC,Others - N/L,0.25
CCHAJLN,Others - N/L,0.25
CCHAJMA,Others - N/L,0.25
CCHAJMB,Others - N/L,0.25
CCHAJMC,Others - N/L,0.25
CCHAJMN,Others - N/L,0.25
CCHAJSA,Others - N/L,0.25
CCHAJSB,Others - N/L,0.25
CCHAJSC,Others - N/L,0.25
CCHAJSN,Others - N/L,0.25
CCHCRLA,Others - N/L,0.25
CCHCRLB,Others - N/L,0.25
CCHCRLC,Others - N/L,0.25
CCHCRLN,Others - N/L,0.25
CCHCRMA,Others - N/L,0.25
CCHCRMB,Others - N/L,0.25
CCHCRMC,Others - N/L,0.25
CCHCRMN,Others - N/L,0.25
CCHCRSA,Others - N/L,0.25
CCHCRSB,Others - N/L,0.25
CCHCRSC,Others - N/L,0.25
CCHCRSN,Others - N/L,0.25
CCHRPLA,Others - N/L,0.25
CCHRPLB,Others - N/L,0.25
CCHRPLC,Others - N/L,0.25
CCHRPLN,Others - N/L,0.25
CCHRPMA,Others - N/L,0.25
CCHRPMB,Others - N/L,0.25
CCHRPMC,Others - N/L,0.25
CCHRPMN,Others - N/L,0.25
CCHRPSA,Others - N/L,0.25
CCHRPSB,Others - N/L,0.25
CCHRPSC,Others - N/L,0.25
CCHRPSN,Others - N/L,0.25
CDOAB,Others - N/L,0.25
CDRYHLE,Others - N/L,0.25
CDRYHLS,Others - N/L,0.25
CEXTEA,Others - N/L,0.25
CEXTEB,Others - N/L,0.25
CEXTEC,Others - N/L,0.25
CEXTEN,Others - N/L,0.25
CFAISA,Others - N/L,0.25
CFAISB,Others - N/L,0.25
CFAISC,Others - N/L,0.25
CFAISN,Others - N/L,0.25
CFBISA,Others - N/L,0.25
CFBISB,Others - N/L,0.25
CFBISC,Others - N/L,0.25
CFBISN,Others - N/L,0.25
CFCISA,Others - N/L,0.25
CFCISB,Others - N/L,0.25
CFCISC,Others - N/L,0.25
CFCISN,Others - N/L,0.25
CFDISA,Others - N/L,0.25
CFDISB,Others - N/L,0.25
CFDISC,Others - N/L,0.25
CFDISN,Others - N/L,0.25
CFEEXA,Comms,1
CFEEXB,Comms,1
CFEEXC,Comms,1
CFEEXN,Comms,1
CFEINA,Comms - N/L,1
CFEINB,Comms - N/L,1
CFEINC,Comms - N/L,1
CFEINN,Comms - N/L,1
CFEISA,Others - N/L,0.25
CFEISB,Others - N/L,0.25
CFEISC,Others - N/L,0.25
CFEISN,Others - N/L,0.25
CFEPLA,Comms,1
CFEPLB,Comms,1
CFEPLC,Comms,1
CFEPLN,Comms,1
CFFISA,Others - N/L,0.25
CFFISB,Others - N/L,0.25
CFFISC,Others - N/L,0.25
CFFISN,Others - N/L,0.25
CFHACA,Others - N/L,0.25
CFHACB,Others - N/L,0.25
CFHACC,Others - N/L,0.25
CFHAJA,Others - N/L,0.25
CFHAJB,Others - N/L,0.25
CFHAJC,Others - N/L,0.25
CFHAJN,Others - N/L,0.25
CFHCRA,Others - N/L,0.25
CFHCRB,Others - N/L,0.25
CFHCRC,Others - N/L,0.25
CFHEXA,Others,0.25
CFHEXB,Others,0.25
CFHEXC,Others,0.25
CFHEXN,Others,0.25
CFHGRA,Others,0.25
CFHGRB,Others,0.25
CFHGRC,Others,0.25
CFHGRN,Others,0.25
CFHLCA,Others - N/L,0.25
CFHLCB,Others - N/L,0.25
CFHLCC,Others - N/L,0.25
CFHLEXA,Others,0.25
CFHLEXB,Others,0.25
CFHLEXC,Others,0.25
CFHLEXN,Others,0.25
CFHMPN,Others - N/L,0.25
CFHPLA,Others - N/L,0.25
CFHPLB,Others - N/L,0.25
CFHPLC,Others - N/L,0.25
CFHRCN,Others - N/L,0.25
CFHRMA,Others - N/L,0.25
CFHRMB,Others - N/L,0.25
CFHRMC,Others - N/L,0.25
CFHRMN,Others - N/L,0.25
CFHRPA,Others,0.25
CFHRPB,Others,0.25
CFHRPC,Others,0.25
CFHRPN,Others,0.25
CFHSPN,Others - N/L,0.25
CFHSRN,Others - N/L,0.25
CM2EXA,Comms,1
CM2EXB,Comms,1
CM2EXC,Comms,1
CM2EXN,Comms,1
CM4EXA,Comms,1
CM4EXB,Comms,1
CM4EXC,Comms,1
CM4EXN,Comms,1
CM6EXA,Comms,1
CM6EXB,Comms,1
CM6EXC,Comms,1
CM6EXN,Comms,1
CMACOA,Mains,3.75
CMACOB,Mains,3.75
CMACOC,Mains,3.75
CMACON,Mains,3.75
CMARPA,Mains,3.75
CMARPB,Mains,3.75
CMARPC,Mains,3.75
CMARPN,Mains,3.75
CMASTB,Others - N/L,0.25
CMASTC,Others - N/L,0.25
CMBCOA,Mains,3.75
CMBCOB,Mains,3.75
CMBCOC,Mains,3.75
CMBCON,Mains,3.75
CMBRPA,Mains,3.75
CMBRPB,Mains,3.75
CMBRPC,Mains,3.75
CMBRPN,Mains,3.75
CMCCOA,Mains,3.75
CMCCOB,Mains,3.75
CMCCOC,Mains,3.75
CMCCON,Mains,3.75
CMCRPA,Mains,3.75
CMCRPB,Mains,3.75
CMCRPC,Mains,3.75
CMCRPN,Mains,3.75
CMDCOA,Mains,3.75
CMDCOB,Mains,3.75
CMDCOC,Mains,3.75
CMDCON,Mains,3.75
CMDRPA,Mains,3.75
CMDRPB,Mains,3.75
CMDRPC,Mains,3.75
CMDRPN,Mains,3.75
CMECOA,Mains,3.75
CMECOB,Mains,3.75
CMECOC,Mains,3.75
CMECON,Mains,3.75
CMERPA,Mains,3.75
CMERPB,Mains,3.75
CMERPC,Mains,3.75
CMERPN,Mains,3.75
CMFCOA,Mains,3.75
CMFCOB,Mains,3.75
CMFCOC,Mains,3.75
CMFCON,Mains,3.75
CMFRPA,Mains,3.75
CMFRPB,Mains,3.75
CMFRPC,Mains,3.75
CMFRPN,Mains,3.75
CPAEXA,Others - N/L,0.25
CPAEXB,Others - N/L,0.25
CPAEXC,Others - N/L,0.25
CPAEXN,Others - N/L,0.25
CPAISA,Others - N/L,0.25
CPAISB,Others - N/L,0.25
CPAISC,Others - N/L,0.25
CPAISN,Others - N/L,0.25
CPARMA,Others - N/L,0.25
CPARMB,Others - N/L,0.25
CPARMC,Others - N/L,0.25
CPARMN,Others - N/L,0.25
CPBEXA,Others - N/L,0.25
CPBEXB,Others - N/L,0.25
CPBEXC,Others - N/L,0.25
CPBEXN,Others - N/L,0.25
CPBISA,Others - N/L,0.25
CPBISB,Others - N/L,0.25
CPBISC,Others - N/L,0.25
CPBISN,Others - N/L,0.25
CPBRMA,Others - N/L,0.25
CPBRMB,Others - N/L,0.25
CPBRMC,Others - N/L,0.25
CPBRMN,Others - N/L,0.25
CPCEXA,Others - N/L,0.25
CPCEXB,Others - N/L,0.25
CPCEXC,Others - N/L,0.25
CPCEXN,Others - N/L,0.25
CPCISA,Others - N/L,0.25
CPCISB,Others - N/L,0.25
CPCISC,Others - N/L,0.25
CPCISN,Others - N/L,0.25
CPCRMA,Others - N/L,0.25
CPCRMB,Others - N/L,0.25
CPCRMC,Others - N/L,0.25
CPCRMN,Others - N/L,0.25
CPDEXA,Others - N/L,0.25
CPDEXB,Others - N/L,0.25
CPDEXC,Others - N/L,0.25
CPDEXN,Others - N/L,0.25
CPDISA,Others - N/L,0.25
CPDISB,Others - N/L,0.25
CPDISC,Others - N/L,0.25
CPDISN,Others - N/L,0.25
CPDRMA,Others - N/L,0.25
CPDRMB,Others - N/L,0.25
CPDRMC,Others - N/L,0.25
CPDRMN,Others - N/L,0.25
CPEEXA,Others - N/L,0.25
CPEEXB,Others - N/L,0.25
CPEEXC,Others - N/L,0.25
CPEEXN,Others - N/L,0.25
CPEISA,Others - N/L,0.25
CPEISB,Others - N/L,0.25
CPEISC,Others - N/L,0.25
CPEISN,Others - N/L,0.25
CPERMA,Others - N/L,0.25
CPERMB,Others - N/L,0.25
CPERMC,Others - N/L,0.25
CPERMN,Others - N/L,0.25
CPFEXA,Others - N/L,0.25
CPFEXB,Others - N/L,0.25
CPFEXC,Others - N/L,0.25
CPFEXN,Others - N/L,0.25
CPFISA,Others - N/L,0.25
CPFISB,Others - N/L,0.25
CPFISC,Others - N/L,0.25
CPFISN,Others - N/L,0.25
CPFRMA,Others - N/L,0.25
CPFRMB,Others - N/L,0.25
CPFRMC,Others - N/L,0.25
CPFRMN,Others - N/L,0.25
CRECTE,Others - N/L,0.25
CRECTF,Others - N/L,0.25
CRECTFH,Others - N/L,0.25
CSCEXA,Others,0.25
CSCEXB,Others,0.25
CSCEXC,Others,0.25
CSCEXN,Others,0.25
CSCISA,Others - N/L,0.25
CSCISB,Others - N/L,0.25
CSCISC,Others - N/L,0.25
CSCISN,Others - N/L,0.25
CSCLCA,Others - N/L,0.25
CSCLCB,Others - N/L,0.25
CSCLCC,Others - N/L,0.25
CSCRMA,Others - N/L,0.25
CSCRMB,Others - N/L,0.25
CSCRMC,Others - N/L,0.25
CSCRMN,Others - N/L,0.25
CSCRPA,Others,0.25
CSCRPB,Others,0.25
CSCRPC,Others,0.25
CSCRPN,Others,0.25
CSPRLA,Comms,1
CSPRLB,Comms,1
CSPRLC,Comms,1
CSPRLLA,Others - N/L,0.25
CSPRLLB,Others - N/L,0.25
CSPRLLC,Others - N/L,0.25
CSPRLLN,Others - N/L,0.25
CSPRLN,Comms,1
CSPRPA,Comms,1
CSPRPB,Comms,1
CSPRPC,Comms,1
CSPRPN,Comms,1
CSPRWA,Comms,1
CSPRWB,Comms,1
CSPRWC,Comms,1
CSPRWN,Comms,1
CSPRXA,Others - N/L,0.25
CSPRXB,Others - N/L,0.25
CSPRXC,Others - N/L,0.25
CSPRXN,Others - N/L,0.25
CSVEXA,Others,0.25
CSVEXB,Others,0.25
CSVEXC,Others,0.25
CSVEXN,Others,0.25
CSVISA,Others - N/L,0.25
CSVISB,Others - N/L,0.25
CSVISC,Others - N/L,0.25
CSVISN,Others - N/L,0.25
CSVLCA,Others - N/L,0.25
CSVLCB,Others - N/L,0.25
CSVLCC,Others - N/L,0.25
CSVRMA,Others - N/L,0.25
CSVRMB,Others - N/L,0.25
CSVRMC,Others - N/L,0.25
CSVRMN,Others - N/L,0.25
CSVRPA,Others,0.25
CSVRPB,Others,0.25
CSVRPC,Others,0.25
CSVRPN,Others,0.25
CSXRLA,Comms,1
CSXRLB,Comms,1
CSXRLC,Comms,1
CSXRLLA,Others - N/L,0.25
CSXRLLB,Others - N/L,0.25
CSXRLLC,Others - N/L,0.25
CSXRLLN,Others - N/L,0.25
CSXRLN,Comms,1
CSXRPA,Comms,1
CSXRPB,Comms,1
CSXRPC,Comms,1
CSXRPN,Comms,1
CSXRWA,Comms,1
CSXRWB,Comms,1
CSXRWC,Comms,1
CSXRWN,Comms,1
CVABRA,Others - N/L,0.25
CVABRB,Others - N/L,0.25
CVABRC,Others - N/L,0.25
CVABRN,Others - N/L,0.25
CVAEXA,Others,0.25
CVAEXB,Others,0.25
CVAEXC,Others,0.25
CVAEXN,Others,0.25
CVAFRA,Others,0.25
CVAFRB,Others,0.25
CVAFRC,Others,0.25
CVAFRN,Others,0.25
CVAGRA,Others,0.25
CVAGRB,Others,0.25
CVAGRC,Others,0.25
CVAGRN,Others,0.25
CVAISA,Others - N/L,0.25
CVAISB,Others - N/L,0.25
CVAISC,Others - N/L,0.25
CVAISN,Others - N/L,0.25
CVARMA,Others - N/L,0.25
CVARMB,Others - N/L,0.25
CVARMC,Others - N/L,0.25
CVARMN,Others - N/L,0.25
CVASRA,Others - N/L,0.25
CVASRB,Others - N/L,0.25
CVASRC,Others - N/L,0.25
CVASRN,Others - N/L,0.25
CVBEXA,Others,0.25
CVBEXB,Others,0.25
CVBEXC,Others,0.25
CVBEXN,Others,0.25
CVBFRA,Others,0.25
CVBFRB,Others,0.25
CVBFRC,Others,0.25
CVBFRN,Others,0.25
CVBGRA,Others,0.25
CVBGRB,Others,0.25
CVBGRC,Others,0.25
CVBGRN,Others,0.25
CVBISA,Others - N/L,0.25
CVBISB,Others - N/L,0.25
CVBISC,Others - N/L,0.25
CVBISN,Others - N/L,0.25
CVBRMA,Others - N/L,0.25
CVBRMB,Others - N/L,0.25
CVBRMC,Others - N/L,0.25
CVBRMN,Others - N/L,0.25
CVCEXA,Others,0.25
CVCEXB,Others,0.25
CVCEXC,Others,0.25
CVCEXN,Others,0.25
CVCFRA,Others,0.25
CVCFRB,Others,0.25
CVCFRC,Others,0.25
CVCFRN,Others,0.25
CVCGRA,Others,0.25
CVCGRB,Others,0.25
CVCGRC,Others,0.25
CVCGRN,Others,0.25
CVCISA,Others - N/L,0.25
CVCISB,Others - N/L,0.25
CVCISC,Others - N/L,0.25
CVCISN,Others - N/L,0.25
CVCRMA,Others - N/L,0.25
CVCRMB,Others - N/L,0.25
CVCRMC,Others - N/L,0.25
CVCRMN,Others - N/L,0.25
CVDEXA,Others,0.25
CVDEXB,Others,0.25
CVDEXC,Others,0.25
CVDEXN,Others,0.25
CVDFRA,Others,0.25
CVDFRB,Others,0.25
CVDFRC,Others,0.25
CVDFRN,Others,0.25
CVDGRA,Others,0.25
CVDGRB,Others,0.25
CVDGRC,Others,0.25
CVDGRN,Others,0.25
CVDISA,Others - N/L,0.25
CVDISB,Others - N/L,0.25
CVDISC,Others - N/L,0.25
CVDISN,Others - N/L,0.25
CVDRMA,Others - N/L,0.25
CVDRMB,Others - N/L,0.25
CVDRMC,Others - N/L,0.25
CVDRMN,Others - N/L,0.25
CVEEXA,Others,0.25
CVEEXB,Others,0.25
CVEEXC,Others,0.25
CVEEXN,Others,0.25
CVEFRA,Others,0.25
CVEFRB,Others,0.25
CVEFRC,Others,0.25
CVEFRN,Others,0.25
CVEGRA,Others,0.25
CVEGRB,Others,0.25
CVEGRC,Others,0.25
CVEGRN,Others,0.25
CVEISA,Others - N/L,0.25
CVEISB,Others - N/L,0.25
CVEISC,Others - N/L,0.25
CVEISN,Others - N/L,0.25
CVERMA,Others - N/L,0.25
CVERMB,Others - N/L,0.25
CVERMC,Others - N/L,0.25
CVERMN,Others - N/L,0.25
CVFEXA,Others,0.25
CVFEXB,Others,0.25
CVFEXC,Others,0.25
CVFEXN,Others,0.25
CVFFRA,Others,0.25
CVFFRB,Others,0.25
CVFFRC,Others,0.25
CVFFRN,Others,0.25
CVFGRA,Others,0.25
CVFGRB,Others,0.25
CVFGRC,Others,0.25
CVFGRN,Others,0.25
CVFISA,Others - N/L,0.25
CVFISB,Others - N/L,0.25
CVFISC,Others - N/L,0.25
CVFISN,Others - N/L,0.25
CVFRMA,Others - N/L,0.25
CVFRMB,Others - N/L,0.25
CVFRMC,Others - N/L,0.25
CVFRMN,Others - N/L,0.25
CVPAJA,Others - N/L,0.25
CVPAJB,Others - N/L,0.25
CVPAJC,Others - N/L,0.25
CVPAJN,Others - N/L,0.25
CVPRPA,Others,0.25
CVPRPB,Others,0.25
CVPRPC,Others,0.25
CVPRPN,Others,0.25
CVVLCA,Others - N/L,0.25
CVVLCB,Others - N/L,0.25
CVVLCC,Others - N/L,0.25
CVVLCN,Others - N/L,0.25
CWAEXA,Others,0.25
CWAEXB,Others,0.25
CWAEXC,Others,0.25
CWAEXN,Others,0.25
CWAISA,Others - N/L,0.25
CWAISB,Others - N/L,0.25
CWAISC,Others - N/L,0.25
CWAISN,Others - N/L,0.25
CWARMA,Others - N/L,0.25
CWARMB,Others - N/L,0.25
CWARMC,Others - N/L,0.25
CWARMN,Others - N/L,0.25
CWBEXA,Others,0.25
CWBEXB,Others,0.25
CWBEXC,Others,0.25
CWBEXN,Others,0.25
CWBISA,Others - N/L,0.25
CWBISB,Others - N/L,0.25
CWBISC,Others - N/L,0.25
CWBISN,Others - N/L,0.25
CWBRMA,Others - N/L,0.25
CWBRMB,Others - N/L,0.25
CWBRMC,Others - N/L,0.25
CWBRMN,Others - N/L,0.25
CWCEXA,Others,0.25
CWCEXB,Others,0.25
CWCEXC,Others,0.25
CWCEXN,Others,0.25
CWCISA,Others - N/L,0.25
CWCISB,Others - N/L,0.25
CWCISC,Others - N/L,0.25
CWCISN,Others - N/L,0.25
CWCRMA,Others - N/L,0.25
CWCRMB,Others - N/L,0.25
CWCRMC,Others - N/L,0.25
CWCRMN,Others - N/L,0.25
CWOAJA,Others - N/L,0.25
CWOAJB,Others - N/L,0.25
CWOAJC,Others - N/L,0.25
CWOAJN,Others - N/L,0.25
CWOGRA,Others,0.25
CWOGRB,Others,0.25
CWOGRC,Others,0.25
CWOGRN,Others,0.25
CWOLCA,Others - N/L,0.25
CWOLCB,Others - N/L,0.25
CWOLCC,Others - N/L,0.25
CWORPA,Others,0.25
CWORPB,Others,0.25
CWORPC,Others,0.25
CWORPN,Others,0.25